"id","acronym","name","color"
216,"COApl1","Cortical amygdalar area, posterior part, lateral zone, layer 1","#61E7B7"
224,"COApl2","Cortical amygdalar area, posterior part, lateral zone, layer 2","#61E7B7"
232,"COApl3","Cortical amygdalar area, posterior part, lateral zone, layer 3","#61E7B7"
592,"COApm1-2","Cortical amygdalar area, posterior part, medial zone, layers 1-2","#61E7B7"
383,"COApm1-3","Cortical amygdalar area, posterior part, medial zone, layers 1-3","#61E7B7"
240,"COApm1","Cortical amygdalar area, posterior part, medial zone, layer 1","#61E7B7"
248,"COApm2","Cortical amygdalar area, posterior part, medial zone, layer 2","#61E7B7"
256,"COApm3","Cortical amygdalar area, posterior part, medial zone, layer 3","#61E7B7"
400,"PAA1-3","Piriform-amygdalar area, layers 1-3","#59DAAB"
408,"PAA1","Piriform-amygdalar area, molecular layer","#59DAAB"
416,"PAA2","Piriform-amygdalar area, pyramidal layer","#59DAAB"
424,"PAA3","Piriform-amygdalar area, polymorph layer","#59DAAB"
517,"TR1-3","Postpiriform transition area, layers 1-3","#A8ECD3"
1140,"TR1","Postpiriform transition area, layers 1","#A8ECD3"
1141,"TR2","Postpiriform transition area, layers 2","#A8ECD3"
1142,"TR3","Postpiriform transition area, layers 3","#A8ECD3"
1080,"HIP","Hippocampal region","#7ED04B"
822,"RHP","Retrohippocampal region","#32B825"
375,"CA","Ammon's horn","#7ED04B"
726,"DG","Dentate gyrus","#7ED04B"
982,"FC","Fasciola cinerea","#7ED04B"
19,"IG","Induseum griseum","#7ED04B"
382,"CA1","Field CA1","#7ED04B"
423,"CA2","Field CA2","#7ED04B"
463,"CA3","Field CA3","#7ED04B"
391,"CA1slm","Field CA1, stratum lacunosum-moleculare","#7ED04B"
399,"CA1so","Field CA1, stratum oriens","#7ED04B"
407,"CA1sp","Field CA1, pyramidal layer","#66A83D"
415,"CA1sr","Field CA1, stratum radiatum","#7ED04B"
431,"CA2slm","Field CA2, stratum lacunosum-moleculare","#7ED04B"
438,"CA2so","Field CA2, stratum oriens","#7ED04B"
446,"CA2sp","Field CA2, pyramidal layer","#66A83D"
454,"CA2sr","Field CA2, stratum radiatum","#7ED04B"
471,"CA3slm","Field CA3, stratum lacunosum-moleculare","#7ED04B"
479,"CA3slu","Field CA3, stratum lucidum","#7ED04B"
486,"CA3so","Field CA3, stratum oriens","#7ED04B"
495,"CA3sp","Field CA3, pyramidal layer","#66A83D"
504,"CA3sr","Field CA3, stratum radiatum","#7ED04B"
10703,"DG-mo","Dentate gyrus, molecular layer","#7ED04B"
10704,"DG-po","Dentate gyrus, polymorph layer","#7ED04B"
632,"DG-sg","Dentate gyrus, granule cell layer","#66A83D"
10702,"DG-sgz","Dentate gyrus, subgranular zone","#7ED04B"
734,"DGcr","Dentate gyrus crest","#7ED04B"
766,"DGlb","Dentate gyrus lateral blade","#7ED04B"
799,"DGmb","Dentate gyrus medial blade","#7ED04B"
742,"DGcr-mo","Dentate gyrus crest, molecular layer","#7ED04B"
751,"DGcr-po","Dentate gyrus crest, polymorph layer","#7ED04B"
758,"DGcr-sg","Dentate gyrus crest, granule cell layer","#7ED04B"
775,"DGlb-mo","Dentate gyrus lateral blade, molecular layer","#7ED04B"
782,"DGlb-po","Dentate gyrus lateral blade, polymorph layer","#7ED04B"
790,"DGlb-sg","Dentate gyrus lateral blade, granule cell layer","#7ED04B"
807,"DGmb-mo","Dentate gyrus medial blade, molecular layer","#7ED04B"
815,"DGmb-po","Dentate gyrus medial blade, polymorph layer","#7ED04B"
823,"DGmb-sg","Dentate gyrus medial blade, granule cell layer","#7ED04B"
909,"ENT","Entorhinal area","#32B825"
843,"PAR","Parasubiculum","#72D569"
1037,"POST","Postsubiculum","#48C83C"
1084,"PRE","Presubiculum","#59B947"
502,"SUB","Subiculum","#4FC244"
484682470,"ProS","Prosubiculum","#58BA48"
589508447,"HATA","Hippocampo-amygdalar transition area","#33B932"
484682508,"APr","Area prostriata","#33B932"
918,"ENTl","Entorhinal area, lateral part","#32B825"
926,"ENTm","Entorhinal area, medial part, dorsal zone","#32B825"
934,"ENTmv","Entorhinal area, medial part, ventral zone","#32B825"
1121,"ENTl1","Entorhinal area, lateral part, layer 1","#32B825"
20,"ENTl2","Entorhinal area, lateral part, layer 2","#32B825"
999,"ENTl2/3","Entorhinal area, lateral part, layer 2/3","#32B825"
715,"ENTl2a","Entorhinal area, lateral part, layer 2a","#32B825"
764,"ENTl2b","Entorhinal area, lateral part, layer 2b","#32B825"
52,"ENTl3","Entorhinal area, lateral part, layer 3","#32B825"
92,"ENTl4","Entorhinal area, lateral part, layer 4","#32B825"
312,"ENTl4/5","Entorhinal area, lateral part, layer 4/5","#32B825"
139,"ENTl5","Entorhinal area, lateral part, layer 5","#32B825"
387,"ENTl5/6","Entorhinal area, lateral part, layer 5/6","#32B825"
28,"ENTl6a","Entorhinal area, lateral part, layer 6a","#32B825"
60,"ENTl6b","Entorhinal area, lateral part, layer 6b","#32B825"
526,"ENTm1","Entorhinal area, medial part, dorsal zone, layer 1","#32B825"
543,"ENTm2","Entorhinal area, medial part, dorsal zone, layer 2","#32B825"
468,"ENTm2a","Entorhinal area, medial part, dorsal zone, layer 2a","#32B825"
508,"ENTm2b","Entorhinal area, medial part, dorsal zone, layer 2b","#32B825"
664,"ENTm3","Entorhinal area, medial part, dorsal zone, layer 3","#32B825"
712,"ENTm4","Entorhinal area, medial part, dorsal zone, layer 4","#32B825"
727,"ENTm5","Entorhinal area, medial part, dorsal zone, layer 5","#32B825"
550,"ENTm5/6","Entorhinal area, medial part, dorsal zone, layer 5/6","#32B825"
743,"ENTm6","Entorhinal area, medial part, dorsal zone, layer 6","#32B825"
259,"ENTmv1","Entorhinal area, medial part, ventral zone, layer 1","#32B825"
324,"ENTmv2","Entorhinal area, medial part, ventral zone, layer 2","#32B825"
371,"ENTmv3","Entorhinal area, medial part, ventral zone, layer 3","#32B825"
419,"ENTmv4","Entorhinal area, medial part, ventral zone, layer 4","#32B825"
1133,"ENTmv5/6","Entorhinal area, medial part, ventral zone, layer 5/6","#32B825"
10693,"PAR1","Parasubiculum, layer 1","#72D569"
10694,"PAR2","Parasubiculum, layer 2","#72D569"
10695,"PAR3","Parasubiculum, layer 3","#72D569"
10696,"POST1","Postsubiculum, layer 1","#48C83C"
10697,"POST2","Postsubiculum, layer 2","#48C83C"
10698,"POST3","Postsubiculum, layer 3","#48C83C"
10699,"PRE1","Presubiculum, layer 1","#59B947"
10700,"PRE2","Presubiculum, layer 2","#59B947"
10701,"PRE3","Presubiculum, layer 3","#59B947"
509,"SUBd","Subiculum, dorsal part","#4FC244"
518,"SUBv","Subiculum, ventral part","#4FC244"
829,"SUBd-m","Subiculum, dorsal part, molecular layer","#4FC244"
845,"SUBd-sp","Subiculum, dorsal part, pyramidal layer","#4BB547"
837,"SUBd-sr","Subiculum, dorsal part, stratum radiatum","#4FC244"
853,"SUBv-m","Subiculum, ventral part, molecular layer","#4FC244"
870,"SUBv-sp","Subiculum, ventral part, pyramidal layer","#4BB547"
861,"SUBv-sr","Subiculum, ventral part, stratum radiatum","#4FC244"
484682475,"ProSd","Prosubiculum, dorsal part","#58BA48"
484682492,"ProSv","Prosubiculum, ventral part","#58BA48"
484682479,"ProSd-m","Prosubiculum, dorsal part, molecular layer","#58BA48"
484682483,"ProSd-sp","Prosubiculum, dorsal part, pyramidal layer","#56B84B"
484682487,"ProSd-sr","Prosubiculum, dorsal part, stratum radiatum","#58BA48"
484682496,"ProSv-m","Prosubiculum, ventral part, molecular layer","#58BA48"
484682500,"ProSv-sp","Prosubiculum, ventral part, pyramidal layer","#56B84B"
484682504,"Prosv-sr","Prosubiculum, ventral part, stratum radiatum","#58BA48"
16,"6b","Layer 6b, isocortex","#8ADA87"
583,"CLA","Claustrum","#8ADA87"
942,"EP","Endopiriform nucleus","#A0EE9D"
131,"LA","Lateral amygdalar nucleus","#90EB8D"
295,"BLA","Basolateral amygdalar nucleus","#9DE79C"
319,"BMA","Basomedial amygdalar nucleus","#84EA81"
780,"PA","Posterior amygdalar nucleus","#97EC93"
952,"EPd","Endopiriform nucleus, dorsal part","#A0EE9D"
966,"EPv","Endopiriform nucleus, ventral part","#A0EE9D"
303,"BLAa","Basolateral amygdalar nucleus, anterior part","#9DE79C"
311,"BLAp","Basolateral amygdalar nucleus, posterior part","#9DE79C"
451,"BLAv","Basolateral amygdalar nucleus, ventral part","#9DE79C"
327,"BMAa","Basomedial amygdalar nucleus, anterior part","#84EA81"
334,"BMAp","Basomedial amygdalar nucleus, posterior part","#84EA81"
477,"STR","Striatum","#98D6F9"
803,"PAL","Pallidum","#8599CC"
485,"STRd","Striatum dorsal region","#98D6F9"
493,"STRv","Striatum ventral region","#80CDF8"
275,"LSX","Lateral septal complex","#90CBED"
278,"sAMY","Striatum-like amygdalar nuclei","#80C0E2"
672,"CP","Caudoputamen","#98D6F9"
56,"ACB","Nucleus accumbens","#80CDF8"
998,"FS","Fundus of striatum","#80CDF8"
754,"OT","Olfactory tubercle","#80CDF8"
549009199,"LSS","Lateral strip of striatum","#80CDF8"
481,"isl","Islands of Calleja","#80CDF8"
489,"islm","Major island of Calleja","#80CDF8"
144,"OT1-3","Olfactory tubercle, layers 1-3","#80CDF8"
458,"OT1","Olfactory tubercle, molecular layer","#80CDF8"
465,"OT2","Olfactory tubercle, pyramidal layer","#80CDF8"
473,"OT3","Olfactory tubercle, polymorph layer","#80CDF8"
242,"LS","Lateral septal nucleus","#90CBED"
310,"SF","Septofimbrial nucleus","#90CBED"
333,"SH","Septohippocampal nucleus","#90CBED"
250,"LSc","Lateral septal nucleus, caudal (caudodorsal) part","#90CBED"
258,"LSr","Lateral septal nucleus, rostral (rostroventral) part","#90CBED"
266,"LSv","Lateral septal nucleus, ventral part","#90CBED"
23,"AAA","Anterior amygdalar area","#80C0E2"
292,"BA","Bed nucleus of the accessory olfactory tract","#80C0E2"
536,"CEA","Central amygdalar nucleus","#80C0E2"
1105,"IA","Intercalated amygdalar nucleus","#80C0E2"
403,"MEA","Medial amygdalar nucleus","#80C0E2"
544,"CEAc","Central amygdalar nucleus, capsular part","#80C0E2"
551,"CEAl","Central amygdalar nucleus, lateral part","#80C0E2"
559,"CEAm","Central amygdalar nucleus, medial part","#80C0E2"
411,"MEAad","Medial amygdalar nucleus, anterodorsal part","#80C0E2"
418,"MEAav","Medial amygdalar nucleus, anteroventral part","#80C0E2"
426,"MEApd","Medial amygdalar nucleus, posterodorsal part","#80C0E2"
435,"MEApv","Medial amygdalar nucleus, posteroventral part","#80C0E2"
472,"MEApd-a","Medial amygdalar nucleus, posterodorsal part, sublayer a","#80C0E2"
480,"MEApd-b","Medial amygdalar nucleus, posterodorsal part, sublayer b","#80C0E2"
487,"MEApd-c","Medial amygdalar nucleus, posterodorsal part, sublayer c","#80C0E2"
818,"PALd","Pallidum, dorsal region","#8599CC"
835,"PALv","Pallidum, ventral region","#A2B1D8"
826,"PALm","Pallidum, medial region","#96A7D3"
809,"PALc","Pallidum, caudal region","#B3C0DF"
1022,"GPe","Globus pallidus, external segment","#8599CC"
1031,"GPi","Globus pallidus, internal segment","#8599CC"
342,"SI","Substantia innominata","#A2B1D8"
298,"MA","Magnocellular nucleus","#A2B1D8"
904,"MSC","Medial septal complex","#96A7D3"
581,"TRS","Triangular nucleus of septum","#96A7D3"
564,"MS","Medial septal nucleus","#96A7D3"
596,"NDB","Diagonal band nucleus","#96A7D3"
351,"BST","Bed nuclei of the stria terminalis","#B3C0DF"
287,"BAC","Bed nucleus of the anterior commissure","#B3C0DF"
359,"BSTa","Bed nuclei of the stria terminalis, anterior division","#B3C0DF"
367,"BSTp","Bed nuclei of the stria terminalis, posterior division","#B3C0DF"
537,"BSTal","Bed nuclei of the stria terminalis, anterior division, anterolateral area","#B3C0DF"
498,"BSTam","Bed nuclei of the stria terminalis, anterior division, anteromedial area","#B3C0DF"
505,"BSTdm","Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus","#B3C0DF"
513,"BSTfu","Bed nuclei of the stria terminalis, anterior division, fusiform nucleus","#B3C0DF"
546,"BSTju","Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus","#B3C0DF"
521,"BSTmg","Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus","#B3C0DF"
554,"BSTov","Bed nuclei of the stria terminalis, anterior division, oval nucleus","#B3C0DF"
562,"BSTrh","Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus","#B3C0DF"
529,"BSTv","Bed nuclei of the stria terminalis, anterior division, ventral nucleus","#B3C0DF"
569,"BSTd","Bed nuclei of the stria terminalis, posterior division, dorsal nucleus","#B3C0DF"
578,"BSTpr","Bed nuclei of the stria terminalis, posterior division, principal nucleus","#B3C0DF"
585,"BSTif","Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus","#B3C0DF"
594,"BSTtr","Bed nuclei of the stria terminalis, posterior division, transverse nucleus","#B3C0DF"
602,"BSTse","Bed nuclei of the stria terminalis, posterior division, strial extension","#B3C0DF"
1129,"IB","Interbrain","#FF7080"
313,"MB","Midbrain","#FF64FF"
1065,"HB","Hindbrain","#FF9B88"
549,"TH","Thalamus","#FF7080"
1097,"HY","Hypothalamus","#E64438"
864,"DORsm","Thalamus, sensory-motor cortex related","#FF8084"
856,"DORpm","Thalamus, polymodal association cortex related","#FF909F"
637,"VENT","Ventral group of the dorsal thalamus","#FF8084"
406,"SPF","Subparafascicular nucleus","#FF8084"
609,"SPA","Subparafascicular area","#FF8084"
1044,"PP","Peripeduncular nucleus","#FF8084"
1008,"GENd","Geniculate group, dorsal thalamus","#FF8084"
629,"VAL","Ventral anterior-lateral complex of the thalamus","#FF8084"
685,"VM","Ventral medial nucleus of the thalamus","#FF8084"
709,"VP","Ventral posterior complex of the thalamus","#FF8084"
563807435,"PoT","Posterior triangular thalamic nucleus","#FF8084"
718,"VPL","Ventral posterolateral nucleus of the thalamus","#FF8084"
725,"VPLpc","Ventral posterolateral nucleus of the thalamus, parvicellular part","#FF8084"
733,"VPM","Ventral posteromedial nucleus of the thalamus","#FF8084"
741,"VPMpc","Ventral posteromedial nucleus of the thalamus, parvicellular part","#FF8084"
414,"SPFm","Subparafascicular nucleus, magnocellular part","#FF8084"
422,"SPFp","Subparafascicular nucleus, parvicellular part","#FF8084"
475,"MG","Medial geniculate complex","#FF8084"
170,"LGd","Dorsal part of the lateral geniculate complex","#FF8084"
1072,"MGd","Medial geniculate complex, dorsal part","#FF8084"
1079,"MGv","Medial geniculate complex, ventral part","#FF8084"
1088,"MGm","Medial geniculate complex, medial part","#FF8084"
496345664,"LGd-sh","Dorsal part of the lateral geniculate complex, shell","#FF8084"
496345668,"LGd-co","Dorsal part of the lateral geniculate complex, core","#FF8084"
496345672,"LGd-ip","Dorsal part of the lateral geniculate complex, ipsilateral zone","#FF8084"
138,"LAT","Lateral group of the dorsal thalamus","#FF909F"
239,"ATN","Anterior group of the dorsal thalamus","#FF909F"
444,"MED","Medial group of the dorsal thalamus","#FF909F"
571,"MTN","Midline group of the dorsal thalamus","#FF909F"
51,"ILM","Intralaminar nuclei of the dorsal thalamus","#FF909F"
262,"RT","Reticular nucleus of the thalamus","#FF909F"
1014,"GENv","Geniculate group, ventral thalamus","#FF909F"
958,"EPI","Epithalamus","#FF909F"
218,"LP","Lateral posterior nucleus of the thalamus","#FF909F"
1020,"PO","Posterior complex of the thalamus","#FF909F"
1029,"POL","Posterior limiting nucleus of the thalamus","#FF909F"
325,"SGN","Suprageniculate nucleus","#FF909F"
560581551,"Eth","Ethmoid nucleus of the thalamus","#FF909F"
560581555,"REth","Retroethmoid nucleus","#FF909F"
255,"AV","Anteroventral nucleus of thalamus","#FF909F"
127,"AM","Anteromedial nucleus","#FF909F"
64,"AD","Anterodorsal nucleus","#FF909F"
1120,"IAM","Interanteromedial nucleus of the thalamus","#FF909F"
1113,"IAD","Interanterodorsal nucleus of the thalamus","#FF909F"
155,"LD","Lateral dorsal nucleus of thalamus","#FF909F"
1096,"AMd","Anteromedial nucleus, dorsal part","#FF909F"
1104,"AMv","Anteromedial nucleus, ventral part","#FF909F"
59,"IMD","Intermediodorsal nucleus of the thalamus","#FF909F"
362,"MD","Mediodorsal nucleus of thalamus","#FF909F"
366,"SMT","Submedial nucleus of the thalamus","#FF909F"
1077,"PR","Perireunensis nucleus","#FF909F"
617,"MDc","Mediodorsal nucleus of the thalamus, central part","#FF909F"
626,"MDl","Mediodorsal nucleus of the thalamus, lateral part","#FF909F"
636,"MDm","Mediodorsal nucleus of the thalamus, medial part","#FF909F"
149,"PVT","Paraventricular nucleus of the thalamus","#FF909F"
15,"PT","Parataenial nucleus","#FF909F"
181,"RE","Nucleus of reuniens","#FF909F"
560581559,"Xi","Xiphoid thalamic nucleus","#FF909F"
189,"RH","Rhomboid nucleus","#FF909F"
599,"CM","Central medial nucleus of the thalamus","#FF909F"
907,"PCN","Paracentral nucleus","#FF909F"
575,"CL","Central lateral nucleus of the thalamus","#FF909F"
930,"PF","Parafascicular nucleus","#FF909F"
560581563,"PIL","Posterior intralaminar thalamic nucleus","#FF909F"
27,"IGL","Intergeniculate leaflet of the lateral geniculate complex","#FF909F"
563807439,"IntG","Intermediate geniculate nucleus","#FF909F"
178,"LGv","Ventral part of the lateral geniculate complex","#FF909F"
321,"SubG","Subgeniculate nucleus","#FF909F"
300,"LGvl","Ventral part of the lateral geniculate complex, lateral zone","#FF909F"
316,"LGvm","Ventral part of the lateral geniculate complex, medial zone","#FF909F"
483,"MH","Medial habenula","#FF909F"
186,"LH","Lateral habenula","#FF909F"
953,"PIN","Pineal body","#FF909F"
157,"PVZ","Periventricular zone","#FF5D50"
141,"PVR","Periventricular region","#FF5547"
467,"MEZ","Hypothalamic medial zone","#FF4C3E"
290,"LZ","Hypothalamic lateral zone","#F2483B"
10671,"ME","Median eminence","#F2483B"
390,"SO","Supraoptic nucleus","#FF5D50"
332,"ASO","Accessory supraoptic group","#FF5D50"
38,"PVH","Paraventricular hypothalamic nucleus","#FF5D50"
30,"PVa","Periventricular hypothalamic nucleus, anterior part","#FF5D50"
118,"PVi","Periventricular hypothalamic nucleus, intermediate part","#FF5D50"
223,"ARH","Arcuate hypothalamic nucleus","#FF5D50"
432,"NC","Nucleus circularis","#FF5D50"
71,"PVHm","Paraventricular hypothalamic nucleus, magnocellular division","#FF5D50"
94,"PVHp","Paraventricular hypothalamic nucleus, parvicellular division","#FF5D50"
47,"PVHam","Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part","#FF5D50"
79,"PVHmm","Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part","#FF5D50"
103,"PVHpm","Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part","#FF5D50"
652,"PVHpml","Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone","#FF5D50"
660,"PVHpmm","Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone","#FF5D50"
55,"PVHap","Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part","#FF5D50"
87,"PVHmpd","Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone","#FF5D50"
110,"PVHpv","Paraventricular hypothalamic nucleus, parvicellular division, periventricular part","#FF5D50"
72,"ADP","Anterodorsal preoptic nucleus","#FF5547"
80,"AHA","Anterior hypothalamic area","#FF5547"
263,"AVP","Anteroventral preoptic nucleus","#FF5547"
272,"AVPV","Anteroventral periventricular nucleus","#FF5547"
830,"DMH","Dorsomedial nucleus of the hypothalamus","#FF5547"
452,"MEPO","Median preoptic nucleus","#FF5547"
523,"MPO","Medial preoptic area","#FF5547"
763,"OV","Vascular organ of the lamina terminalis","#FF5547"
914,"PD","Posterodorsal preoptic nucleus","#FF5547"
1109,"PS","Parastrial nucleus","#FF5547"
1124,"PSCH","Suprachiasmatic preoptic nucleus","#FF5547"
126,"PVp","Periventricular hypothalamic nucleus, posterior part","#FF5547"
133,"PVpo","Periventricular hypothalamic nucleus, preoptic part","#FF5547"
347,"SBPV","Subparaventricular zone","#FF5547"
286,"SCH","Suprachiasmatic nucleus","#FF5547"
338,"SFO","Subfornical organ","#FF5547"
576073699,"VMPO","Ventromedial preoptic nucleus","#FF5547"
689,"VLPO","Ventrolateral preoptic nucleus","#FF5547"
668,"DMHa","Dorsomedial nucleus of the hypothalamus, anterior part","#FF5547"
676,"DMHp","Dorsomedial nucleus of the hypothalamus, posterior part","#FF5547"
684,"DMHv","Dorsomedial nucleus of the hypothalamus, ventral part","#FF5547"
88,"AHN","Anterior hypothalamic nucleus","#FF4C3E"
331,"MBO","Mammillary body","#FF4C3E"
515,"MPN","Medial preoptic nucleus","#FF4C3E"
980,"PMd","Dorsal premammillary nucleus","#FF4C3E"
1004,"PMv","Ventral premammillary nucleus","#FF4C3E"
63,"PVHd","Paraventricular hypothalamic nucleus, descending division","#FF4C3E"
693,"VMH","Ventromedial hypothalamic nucleus","#FF4C3E"
946,"PH","Posterior hypothalamic nucleus","#FF4C3E"
700,"AHNa","Anterior hypothalamic nucleus, anterior part","#FF4C3E"
708,"AHNc","Anterior hypothalamic nucleus, central part","#FF4C3E"
716,"AHNd","Anterior hypothalamic nucleus, dorsal part","#FF4C3E"
724,"AHNp","Anterior hypothalamic nucleus, posterior part","#FF4C3E"
210,"LM","Lateral mammillary nucleus","#FF4C3E"
491,"MM","Medial mammillary nucleus","#FF4C3E"
525,"SUM","Supramammillary nucleus","#FF4C3E"
557,"TM","Tuberomammillary nucleus","#FF4C3E"
732,"MMme","Medial mammillary nucleus, median part","#FF4C3E"
606826647,"MMl","Medial mammillary nucleus, lateral part","#FF4C3E"
606826651,"MMm","Medial mammillary nucleus, medial part","#FF4C3E"
606826655,"MMp","Medial mammillary nucleus, posterior part","#FF4C3E"
606826659,"MMd","Medial mammillary nucleus, dorsal part","#FF4C3E"
1110,"SUMl","Supramammillary nucleus, lateral part","#FF4C3E"
1118,"SUMm","Supramammillary nucleus, medial part","#FF4C3E"
1126,"TMd","Tuberomammillary nucleus, dorsal part","#FF4C3E"
1,"TMv","Tuberomammillary nucleus, ventral part","#FF4C3E"
740,"MPNc","Medial preoptic nucleus, central part","#FF4C3E"
748,"MPNl","Medial preoptic nucleus, lateral part","#FF4C3E"
756,"MPNm","Medial preoptic nucleus, medial part","#FF4C3E"
439,"PVHdp","Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part","#FF4C3E"
447,"PVHf","Paraventricular hypothalamic nucleus, descending division, forniceal part","#FF4C3E"
455,"PVHlp","Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part","#FF4C3E"
464,"PVHmpv","Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone","#FF4C3E"
761,"VMHa","Ventromedial hypothalamic nucleus, anterior part","#FF4C3E"
769,"VMHc","Ventromedial hypothalamic nucleus, central part","#FF4C3E"
777,"VMHdm","Ventromedial hypothalamic nucleus, dorsomedial part","#FF4C3E"
785,"VMHvl","Ventromedial hypothalamic nucleus, ventrolateral part","#FF4C3E"
194,"LHA","Lateral hypothalamic area","#F2483B"
226,"LPO","Lateral preoptic area","#F2483B"
356,"PST","Preparasubthalamic nucleus","#F2483B"
364,"PSTN","Parasubthalamic nucleus","#F2483B"
576073704,"PeF","Perifornical nucleus","#F2483B"
173,"RCH","Retrochiasmatic area","#F2483B"
470,"STN","Subthalamic nucleus","#F2483B"
614,"TU","Tuberal nucleus","#F2483B"
797,"ZI","Zona incerta","#F2483B"
796,"A13","Dopaminergic A13 group","#F2483B"
804,"FF","Fields of Forel","#F2483B"
339,"MBsen","Midbrain, sensory related","#FF7AFF"
323,"MBmot","Midbrain, motor related","#FF90FF"
348,"MBsta","Midbrain, behavioral state related","#FF90FF"
302,"SCs","Superior colliculus, sensory related","#FF7AFF"
4,"IC","Inferior colliculus","#FF7AFF"
580,"NB","Nucleus of the brachium of the inferior colliculus","#FF7AFF"
271,"SAG","Nucleus sagulum","#FF7AFF"
874,"PBG","Parabigeminal nucleus","#FF7AFF"
460,"MEV","Midbrain trigeminal nucleus","#FF7AFF"
599626923,"SCO","Subcommissural organ","#FF7AFF"
851,"SCop","Superior colliculus, optic layer","#FF7AFF"
842,"SCsg","Superior colliculus, superficial gray layer","#FF7AFF"
834,"SCzo","Superior colliculus, zonal layer","#FF7AFF"
811,"ICc","Inferior colliculus, central nucleus","#FF7AFF"
820,"ICd","Inferior colliculus, dorsal nucleus","#FF7AFF"
828,"ICe","Inferior colliculus, external nucleus","#FF7AFF"
381,"SNr","Substantia nigra, reticular part","#FF90FF"
749,"VTA","Ventral tegmental area","#FF90FF"
607344830,"PN","Paranigral nucleus","#FF90FF"
246,"RR","Midbrain reticular nucleus, retrorubral area","#FF90FF"
128,"MRN","Midbrain reticular nucleus","#FF90FF"
294,"SCm","Superior colliculus, motor related","#FF90FF"
795,"PAG","Periaqueductal gray","#FF90FF"
1100,"PRT","Pretectal region","#FF90FF"
549009207,"InCo","Intercollicular nucleus","#FF90FF"
616,"CUN","Cuneiform nucleus","#FF90FF"
214,"RN","Red nucleus","#FF90FF"
35,"III","Oculomotor nucleus","#FF90FF"
549009211,"MA3","Medial accesory oculomotor nucleus","#FF90FF"
975,"EW","Edinger-Westphal nucleus","#FF90FF"
115,"IV","Trochlear nucleus","#FF90FF"
606826663,"Pa4","Paratrochlear nucleus","#FF90FF"
757,"VTN","Ventral tegmental nucleus","#FF90FF"
231,"AT","Anterior tegmental nucleus","#FF90FF"
66,"LT","Lateral terminal nucleus of the accessory optic tract","#FF90FF"
75,"DT","Dorsal terminal nucleus of the accessory optic tract","#FF90FF"
58,"MT","Medial terminal nucleus of the accessory optic tract","#FF90FF"
615,"SNl","Substantia nigra, lateral part","#FF90FF"
539,"MRNm","Midbrain reticular nucleus, magnocellular part","#FF90FF"
548,"MRNmg","Midbrain reticular nucleus, magnocellular part, general","#FF90FF"
555,"MRNp","Midbrain reticular nucleus, parvicellular part","#FF90FF"
26,"SCdg","Superior colliculus, motor related, deep gray layer","#FF90FF"
42,"SCdw","Superior colliculus, motor related, deep white layer","#FF90FF"
17,"SCiw","Superior colliculus, motor related, intermediate white layer","#FF90FF"
10,"SCig","Superior colliculus, motor related, intermediate gray layer","#FF90FF"
494,"SCig-a","Superior colliculus, motor related, intermediate gray layer, sublayer a","#FF90FF"
503,"SCig-b","Superior colliculus, motor related, intermediate gray layer, sublayer b","#FF90FF"
511,"SCig-c","Superior colliculus, motor related, intermediate gray layer, sublayer c","#FF90FF"
50,"PRC","Precommissural nucleus","#FF90FF"
67,"INC","Interstitial nucleus of Cajal","#FF90FF"
587,"ND","Nucleus of Darkschewitsch","#FF90FF"
614454277,"Su3","Supraoculomotor periaqueductal gray","#FF90FF"
215,"APN","Anterior pretectal nucleus","#FF90FF"
531,"MPT","Medial pretectal area","#FF90FF"
628,"NOT","Nucleus of the optic tract","#FF90FF"
634,"NPC","Nucleus of the posterior commissure","#FF90FF"
706,"OP","Olivary pretectal nucleus","#FF90FF"
1061,"PPT","Posterior pretectal nucleus","#FF90FF"
549009203,"RPF","Retroparafascicular nucleus","#FF90FF"
374,"SNc","Substantia nigra, compact part","#FFA6FF"
1052,"PPN","Pedunculopontine nucleus","#FFA6FF"
165,"RAmb","Midbrain raphe nuclei","#FFA6FF"
12,"IF","Interfascicular nucleus raphe","#FFA6FF"
100,"IPN","Interpeduncular nucleus","#FFA6FF"
197,"RL","Rostral linear nucleus raphe","#FFA6FF"
591,"CLI","Central linear nucleus raphe","#FFA6FF"
872,"DR","Dorsal nucleus raphe","#FFA6FF"
607344834,"IPR","Interpeduncular nucleus, rostral","#FFA6FF"
607344838,"IPC","Interpeduncular nucleus, caudal","#FFA6FF"
